Variável,Fonte de Dados,Descrição
Faltas Todos Atendimento,Agenda,Contagem das faltas considerando todos os atendimentos
Cancelamentos Todos Atendimento,Agenda,Contagem dos cancelamentos considerando todos os atendimentos
Qde Atendimento Médico,Agenda,Contagem dos atendimentos realizados com a equipe médica da Ana Health
Faltas Atendimento Médico,Agenda,Contagem das faltas considerando apenas os atendimentos com a equipe médica
Cancelamentos Atendimento Médico,Agenda,Contagem dos cancelamentos considerando apenas os atendimentos com a equipe médica
Datas Atendimento Médico,Agenda,Data dos atendimentos com a equipe médica
Qde Atendimentos Acolhimento,Agenda,Contagem dos atendimentos realizados com a equipe de acolhimento da Ana Health
Faltas Acolhimento,Agenda,Contagem das faltas considerando apenas os atendimentos com a equipe de acolhimento
Cancelamentos Acolhimento,Agenda,Contagem dos cancelamentos considerando apenas os atendimentos com a equipe de acolhimento
Datas Acolhimento,Agenda,Datas dos atendimentos com a equipe de acolhimento
Qde Psicoterapia,Agenda,Contagem de sessões de psicoterapia realizadas com a Ana Health
Faltas Psicoterapia,Agenda,Contagem das faltas considerando apenas as sessões de psicoterapia
Cancelamentos Psicoterapia,Agenda,Contagem dos cancelamentos considerando apenas as sessões de psicoterapia
Datas Psicoterapia,Agenda,Datas das sessões de psicoterapia
Qde Prescrições,Communicare,Contagem de prescrições médicas
Datas Prescrição,Communicare,Datas dasprescrições médica
Qde Respostas WHOQOL,Google Forms WHOQOL,Contagem de respostas do questionaário de qualidade de vida WHOQOL
Físico,Google Forms WHOQOL,Nota dos aspectos físicos no questionário WHOQOL
Psicológico,Google Forms WHOQOL,Nota dos aspectos psicológicos no questionário WHOQOL
Social,Google Forms WHOQOL,Nota dos aspectos sociais no questionário WHOQOL
Ambiental,Google Forms WHOQOL,Nota dos aspectos ambientais no questionário WHOQOL
Problemas Abertos,Communicare,"Lista de queixas que a pessoa trouxe em atendimento e foram classificadas de acordo com código CIAP2 (Classificação Internacional de Atenção Primária – Segunda Edição), separada por vírgula"
Mensagens Inbound,Twilio,Contagem de mensagens enviadas pela pessoa
Data Última Mensagens Inbound,Twilio,Data da última mensagem enviada pela pessoa
Mensagens Outbound,Twilio,Contagem de mensagens enviadas pela equipe de saúde
Data Última Mensagens Outbound,Twilio,Data da última mensagem enviada pela equipe de saúde
Ligações Inbound,Twilio,Contagem de ligação feitas pela pessoa
Data Última Ligações Inbound,Twilio,Data da última ligação feitas pela pessoa
Ligações Outbound,Twilio,Contagem de ligações feitas pela equipe de saúde
Data Última Ligações Outbound,Twilio,Contagem de ligação feitas pela equipe de saúde
Qde Total de Faturas,Vindi,Contagem de faturas emitidas para associados PF
Qde Total de Tentativas de Cobrança,Vindi,Contagem das tentativas de cobrança para associados PF
Método de Pagamento,Vindi,"Método de pagamento utilizado por associados PF: Cartão de Crédito, Boleto, Dinheiro (Pix)"
Qde Perfis de Pagamento Inativos,Vindi,Contagem de perfis de pagamento inativos de associados PF
Valor Médio da Mensalidade,Vindi,Média do valor cobrado por mês de associados PF
Qde Total de Faturas Pagas após Vencimento,Vindi,Contagem de faturas pagas após o vencimento de associados PF
Qde Total de Faturas Inadimpletes,Vindi,Contagem de faturas vendidas de associados PF
Valor Total Inadimplência,Vindi,Soma do valor das faturas vencidas de associados PF
